TextureResource: CursorTexture,Active,TRUE,Path,Data/Textures/Cursor.tpl,,,,,,,,,,,,,,
Cursor,Active,TRUE,Position,"0, 0",Size,"37, 52",Origin,"0.5, 0.5",Visible,FALSE,Layer,2,Degrees,45,Texture,CursorTexture,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TextureResource: BP,Active,TRUE,Path,Data/Textures/BlackPawn.tpl,,,,,,,,,,,,,,
Piece: BlackPawn,Active,FALSE,Position,"80, 0",Size,"60, 60",Origin,"0, 0",Visible,TRUE,Layer,1,Texture,BP,,,,
,,,,,,,,,,,,,,,,,,
TextureResource: WP,Active,TRUE,Path,Data/Textures/WhitePawn.tpl,,,,,,,,,,,,,,
Piece: WhitePawn,Active,FALSE,Position,"80, 0",Size,"60, 60",Origin,"0, 0",Visible,TRUE,Layer,1,Texture,WP,,,,
,,,,,,,,,,,,,,,,,,
TextureResource: BR,Active,TRUE,Path,Data/Textures/BlackRook.tpl,,,,,,,,,,,,,,
Piece: BlackRook,Active,FALSE,Position,"80, 0",Size,"60, 60",Origin,"0, 0",Visible,TRUE,Layer,1,Texture,BR,,,,
,,,,,,,,,,,,,,,,,,
TextureResource: WR,Active,TRUE,Path,Data/Textures/WhiteRook.tpl,,,,,,,,,,,,,,
Piece: WhiteRook,Active,FALSE,Position,"80, 0",Size,"60, 60",Origin,"0, 0",Visible,TRUE,Layer,1,Texture,WR,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TextureResource: BackgroundTexture,Active,TRUE,Path,Data/Textures/Background.tpl,,,,,,,,,,,,,,
Board,Active,TRUE,Position,"0, 0",Size,"640, 480",Origin,"0, 0",Visible,TRUE,Layer,0,Pieces,"BlackPawn, WhitePawn, BlackRook, WhiteRook",State,"2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20, 20, 20",Texture,BackgroundTexture
